id,status,amount,direction,account,class,category,year,month,day
2667a7d6-0cc2-485f-9eb0-8fee18ba27bf,posted,500.0,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,transfer,Unknown,2023,Apr,13
0c1ac4ce-a6f7-41a9-a340-96ed52e78243,posted,78.0,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,payment,Electricity Distribution,2023,Apr,09
cd743969-4fab-4639-85f5-f1d21262de00,posted,200.0,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,cash-withdrawal,Unknown,2023,Apr,07
ad4bf2e6-df09-49fc-8723-22b7ce6d4525,posted,2.5,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,bank-fee,Unknown,2023,Apr,07
6c931f82-d95e-4665-8216-93063b217ddd,posted,200.0,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,cash-withdrawal,Unknown,2023,Apr,07
129e6dec-0a56-4a37-bcd9-86c91a3f6ecd,posted,2.5,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,bank-fee,Unknown,2023,Apr,07
dcd169c9-1199-4293-94c3-b73cf601fc6f,posted,200.0,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,cash-withdrawal,Unknown,2023,Apr,07
cebdc0b0-054c-405a-a78b-79df247f8759,posted,2.5,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,bank-fee,Unknown,2023,Apr,07
071292b2-7383-496a-b82d-c241bf349587,posted,18.22,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,payment,Electricity Distribution,2023,Apr,06
3ea9165c-eb6d-4aa7-a1e6-32aae6c79064,posted,450.0,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,cash-withdrawal,Unknown,2023,Apr,04
122e5f3e-6ad3-4f17-87e8-6ed6035e42e1,posted,2.5,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,bank-fee,Unknown,2023,Apr,04
7e4b8499-7296-462e-a33a-0078c0088bda,posted,300.0,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,cash-withdrawal,Unknown,2023,Apr,04
a5c10ad8-0f2d-4785-bb41-e39fc838ab7c,posted,2.5,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,bank-fee,Unknown,2023,Apr,04
8b449393-e1d6-4c8d-abec-47b3f6be9420,posted,200.0,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,cash-withdrawal,Unknown,2023,Apr,04
